foto,name_de,name_ru,name_en,gi,gl
https://glycemic-index.net/images/ahwW0uM2TL_small.webp,"Acerola, Barbados Cherry (frisch)",Ацерола (барбадосская вишня) (свежая),"Acerola, Barbados cherry (fresh)",20,0.1
https://glycemic-index.net/images/3CjoGLpDIo_small.webp,Agavendicksaft),Сироп агавы,Agave syrup,15,11.4
https://glycemic-index.net/images/siKCB3r6Mn_small.webp,Ahornsirup,Кленовый сироп,Maple syrup,55,36.9
https://glycemic-index.net/images/Q3vMG1G5AY_small.webp,Amaranth-Samen (nicht zubereitet),Семена амаранта (неприготовленные),Amaranth seeds (not prepared),35,19.9
https://glycemic-index.net/images/hnzha4PdAG_small.webp,Ananassaft (ungesüßt),Ананасовый сок (без сахара),Pineapple juice (unsweetened),50,6.8
https://glycemic-index.net/images/RlpJpCHZ8S_small.webp,Ananassaft (zuckerfrei),Ананасовый сок (без сахара),Pineapple juice (sugar-free),50,6.4
https://glycemic-index.net/images/4dG70P8zfH_small.webp,Apfelmus (ungesüßt),Яблочное пюре (без сахара),Applesauce (unsweetened),35,4.0
https://glycemic-index.net/images/cCXy8qeuwb_small.webp,Apfelsaft,Яблочный сок,Apple juice,41,4.5
https://glycemic-index.net/images/Ijd1kHiuj4_small.webp,Apfelsaft (ungesüßt),Яблочный сок (без сахара),Apple juice (unsweetened),40,4.9
https://glycemic-index.net/images/ogjwI69crE_small.webp,Apfelsaft (zuckerfrei),Яблочный сок (без сахара),Apple juice (sugar-free),50,5.7
https://glycemic-index.net/images/BFIlOPnZz4_small.webp,Apfelwein (brut),Яблочное вино (брют / сухое),Apple wine (brut/dry),40,0.0
https://glycemic-index.net/images/fRjqU7PTwF_small.webp,Aprikose,Абрикос,Apricot,34,3.8
https://glycemic-index.net/images/1d4bn58WAS_small.webp,Artischocke,Артишок,Artichoke,20,1.2
https://glycemic-index.net/images/O6NyLgxze9_small.webp,Aubergine,Баклажан,Eggplant / Aubergine,20,1.7
https://glycemic-index.net/images/tRgdkRxZGX_small.webp,Auberginenkaviar,Икра из баклажанов (баклажанная икра),Eggplant caviar (eggplant spread),40,5.3
https://glycemic-index.net/images/8peopoG2xe_small.webp,Avocado,Авокадо,Avocado,10,0.9
https://glycemic-index.net/images/iNGuJRk9Dz_small.webp,Azuki-Bohnen,Бобы азуки,Azuki beans,35,22.0
https://glycemic-index.net/images/2IvNNiERsz_small.webp,Balsamico Essig,Бальзамический уксус,Balsamic vinegar,5,2.8
https://glycemic-index.net/images/9Z0EIjkt2b_small.webp,Bambussprossen,Бамбуковые побеги,Bamboo shoots,20,1.0
https://glycemic-index.net/images/yDbX2xGsd8_small.webp,Banane,Банан,Banana,48,10.1
https://glycemic-index.net/images/OHYOEJA4T3_small.webp,Bananen (getrocknet),Бананы (сушёные),Bananas (dried),48,42.4
https://glycemic-index.net/images/GFjQzLnAXd_small.webp,Bananenkuchen,Банановый кекс,Banana cake,47,17.1
https://glycemic-index.net/images/2WVqoUvNGi_small.webp,Basilikum,Базилик,Basil,5,0.1
https://glycemic-index.net/images/vTHpg7HtmV_small.webp,Basmati-Reis,Рис басмати,Basmati rice,50,37.5
https://glycemic-index.net/images/TGY0LIR1Re_small.webp,Birne (frisches Obst),Груша (свежая),Pear (fresh),30,4.7
https://glycemic-index.net/images/jNPZAM6f5s_small.webp,Birnen (getrocknet),Груши (сушёные),Pears (dried),43,26.9
https://glycemic-index.net/images/GGH43X4dE9_small.webp,Birnensaft,Грушёвый сок,Pear juice,50,5.5
https://glycemic-index.net/images/4Wfxb8Baom_small.webp,Blaubeere,Черника,Blueberry,25,2.0
https://glycemic-index.net/images/Ub9RWxuI2j_small.webp,Blaubeeren,Черника (плоды),Blueberries,53,4.0
https://glycemic-index.net/images/BXiDyNCRUt_small.webp,Blumenkohl,Цветная капуста,Cauliflower,15,0.8
https://glycemic-index.net/images/5GaqMbIM19_small.webp,Blumenkohl (frisch),Цветная капуста (свежая),Cauliflower (fresh),15,0.8
https://glycemic-index.net/images/NOL4NTt5Ht_small.webp,Bohnen (frisch),Фасоль (свежая),Beans (fresh),35,5.9
https://glycemic-index.net/images/kzaieCQPk6_small.webp,Bohnen (frisch),Фасоль (свежая),Beans (fresh),30,1.1
https://glycemic-index.net/images/3qGP0gXQWj_small.webp,"Bohnen, fava (roh)",Бобы фава (сырые),Fava beans (raw),40,7.2
https://glycemic-index.net/images/UWWlVUhauQ_small.webp,Brauhefe,Пивные дрожжи,Brewer's yeast,35,0.0
https://glycemic-index.net/images/fMDfbP6BQP_small.webp,Brokkoli,Брокколи,Broccoli,15,0.5
https://glycemic-index.net/images/qidwzyYaKm_small.webp,Brokkoli (gekocht),Брокколи (приготовленная),Broccoli (cooked),45,3.1
https://glycemic-index.net/images/uFnPRneSNu_small.webp,Brombeere (frische Beere),Ежевика (свежая),Blackberry (fresh),25,2.5
https://glycemic-index.net/images/ZSAs6KPWMg_small.webp,Brot (Haferflocken),Хлеб (с овсяными хлопьями),Bread (oat flakes),47,19.2
https://glycemic-index.net/images/S11NMCJpiu_small.webp,Brühwurst,Варёная колбаса,Boiled / cooked sausage,34,9.5
https://glycemic-index.net/images/asgQJCHvub_small.webp,Buchweizen,Гречка (гречневые крупы),Buckwheat,50,22.0
https://glycemic-index.net/images/z5MVnDf3oY_small.webp,Buchweizen-Pfannkuchen,Блины из гречневой муки,Buckwheat pancakes,40,3.6
https://glycemic-index.net/images/hHvoLuPaKi_small.webp,Buchweizenbrei,Гречневая каша,Buckwheat porridge,40,12.4
